video_id,cluster_label
2195,8
2196,3
2197,5
2198,1
2199,4
2200,4
6085,5
6086,3
6087,4
6088,0
6089,3
6090,5
6091,5
6092,6
6093,6
6094,0
6095,1
6096,7
6097,4
6098,1
6099,7
6100,9
6101,3
6102,1
6103,8
6104,5
6105,7
6106,8
6107,7
6108,5
6109,7
6110,6
6111,3
6112,6
6113,2
6114,6
6115,5
6116,9
6117,0
6118,4
6119,0
6120,8
6121,3
6122,7
6123,5
6124,7
6125,0
6126,9
6127,3
6128,0
6129,2
6130,1
6131,9
6132,0
6133,2
6134,5
6135,6
6136,6
6137,6
6138,9
6139,3
6140,6
6141,7
6142,8
6143,6
6144,8
6145,8
6146,3
6147,8
6148,9
6149,9
6150,1
6151,4
6152,0
6153,4
6154,5
6155,5
6156,2
6157,4
6158,2
6159,6
6160,0
6161,2
6162,8
6163,2
6164,1
6165,6
6166,6
6167,8
6168,5
6169,4
6170,4
6171,6
6172,5
6173,1
6174,7
6175,0
6176,2
6177,1
6178,0
4001,7
4002,5
4003,8
4004,7
4005,9
4006,6
4007,3
4008,3
4009,3
4010,6
4011,7
4012,7
4013,7
4014,4
4015,6
4016,1
4017,8
4018,5
4019,5
4020,1
4021,3
4022,5
4023,2
4024,7
4025,8
4026,1
4027,3
4028,6
4029,9
4030,2
4031,7
4032,2
4033,0
4034,5
4035,7
4036,9
4037,7
4038,5
4039,4
4040,0
4041,4
4042,2
4043,9
4044,1
4045,6
4046,2
4047,3
4048,0
4049,3
4050,4
4051,0
4052,2
4053,7
4054,1
4055,5
4056,2
4057,7
4058,7
4059,2
4060,9
4061,2
4062,5
4063,6
4064,4
4065,5
4066,1
4067,5
4068,6
4069,6
4070,8
4071,9
4072,4
4073,3
4074,3
4075,9
4076,8
4077,2
4078,6
4079,9
4080,7
4081,9
4082,3
4083,4
4084,2
4085,1
4086,6
4087,5
4088,2
4089,1
4090,6
4091,2
4092,1
4093,0
4094,0
6179,2
6180,4
6181,0
6182,6
6183,7
6184,6
6185,3
6186,3
6187,6
6188,8
6189,2
6190,3
6191,7
6192,8
6193,8
6194,3
6195,7
6196,7
6197,3
6198,8
6199,2
6200,9
6201,9
6202,6
6203,1
6204,6
6205,8
6206,3
6207,8
6208,5
6209,4
6210,3
6211,5
6212,9
6213,3
6214,8
6215,6
6216,3
6217,8
6218,2
6219,3
6220,9
6221,3
6222,8
6223,4
6224,6
6225,8
6226,9
6227,8
6228,0
6229,0
6230,7
6231,8
6232,9
6233,8
6234,4
6235,2
6236,9
6237,2
6238,5
6239,4
6240,5
6241,1
6242,1
6243,7
6244,5
6245,4
6246,6
6247,2
6248,6
6249,0
6250,9
6251,4
6252,5
6253,7
6254,3
6255,3
6256,1
6257,8
6258,9
6259,7
6260,5
6261,1
6262,0
6263,7
6264,7
6265,0
6266,1
6267,8
6268,0
6269,7
10001,9
10002,5
10003,9
10004,3
10005,6
10006,0
10007,9
10008,6
10009,2
10010,9
10011,6
10012,0
10013,1
10014,1
10015,0
10016,5
10017,9
10018,5
10019,8
10020,1
10021,4
10022,5
10023,2
10024,8
10025,2
10026,9
10027,0
10028,0
10029,0
10030,0
10031,1
10032,3
10033,3
10034,0
10035,4
10036,8
10037,5
10038,3
10039,3
10040,2
10041,9
10042,6
10043,1
10044,8
10045,1
10046,3
10047,3
10048,4
10049,5
10050,5
10051,2
10052,4
10053,9
10054,6
10055,1
10056,7
10057,4
10058,4
10059,7
10060,8
10061,5
10062,9
10063,0
10064,5
10065,0
10066,7
10067,6
10068,3
10069,0
10070,0
10071,2
10072,8
10073,7
10074,4
10075,0
10076,1
10077,0
10078,5
10079,4
10080,9
10081,8
10082,6
10083,4
10084,8
10085,6
10086,3
10087,4
10088,6
10089,8
10090,6
10091,2
10092,9
6270,7
6271,7
6272,4
6273,9
6274,4
6275,5
6276,8
6277,5
6278,2
6279,6
6280,2
6281,7
6282,7
6283,5
6284,9
6285,6
6286,1
6287,5
6288,9
6289,5
6290,0
6291,7
6292,5
6293,2
6294,9
6295,5
6296,1
6297,7
6298,8
6299,4
6300,7
6301,7
6302,1
6303,6
6304,3
6305,9
6306,1
6307,7
6308,6
6309,8
6310,4
6311,0
6312,9
6313,7
6314,6
6315,5
6316,8
6317,7
6318,3
6319,5
6320,1
6321,8
6322,1
6323,4
6324,5
6325,0
6326,5
6327,4
6328,2
6329,5
6330,4
6331,3
6332,5
6333,7
6334,1
6335,5
6336,4
6337,7
6338,2
6339,6
6340,6
6341,0
6342,4
6343,4
6344,3
6345,8
6346,7
6347,3
6348,5
6349,2
6350,7
6351,1
6352,5
6353,4
6354,9
6355,7
6356,6
6357,0
6358,3
6359,8
2201,7
2202,3
2203,9
2204,6
2205,7
2206,6
2207,0
2208,2
2209,2
2210,6
2211,2
2212,1
2213,5
2214,9
2215,3
2216,4
2217,4
2218,3
2219,4
2220,8
2221,7
2222,9
2223,9
2224,7
2225,6
2226,4
2227,1
2228,0
2229,0
2230,8
2231,1
2232,1
2233,7
2234,8
2235,0
2236,7
2237,6
2238,1
2239,0
2240,7
2241,0
2242,0
2243,3
2244,8
2245,5
2246,3
2247,9
2248,3
2249,8
2250,6
2251,5
2252,2
2253,2
2254,1
2255,0
2256,9
2257,5
2258,1
2259,7
2260,7
2261,0
2262,6
2263,7
2264,8
2265,4
2266,8
2267,8
2268,6
2269,7
2270,4
2271,3
2272,0
2273,4
2274,9
2275,5
2276,1
2277,1
2278,9
2279,8
2280,0
2281,3
2282,4
2283,7
2284,3
2285,1
2286,7
2287,0
2288,3
2289,7
2290,7
10093,5
10094,3
10095,7
10096,2
10097,4
10098,4
10099,2
10100,9
10101,5
10102,0
10103,9
10104,1
10105,4
10106,8
10107,4
10108,3
10109,9
10110,6
10111,7
10112,9
10113,1
10114,6
10115,7
10116,8
10117,6
10118,8
10119,3
10120,4
10121,3
10122,3
10123,7
10124,0
10125,5
10126,0
10127,7
10128,0
10129,8
10130,1
10131,3
10132,2
10133,3
10134,1
10135,6
10136,2
10137,8
10138,5
10139,7
10140,3
10141,5
10142,6
10143,9
10144,4
10145,9
10146,8
10147,1
10148,5
10149,2
10150,8
10151,0
10152,8
10153,9
10154,7
10155,4
10156,3
10157,9
10158,5
10159,5
10160,7
10161,4
10162,3
10163,9
10164,9
10165,2
10166,4
10167,3
10168,9
10169,3
10170,0
10171,6
10172,1
10173,7
10174,1
10175,8
10176,6
10177,0
10178,4
10179,0
10180,8
10181,4
10182,4
10183,7
10184,3
10185,4
10186,1
2291,0
2292,9
2293,9
2294,2
2295,5
2296,1
2297,0
2298,7
2299,5
2300,4
2301,5
2302,8
2303,3
2304,2
2305,0
2306,8
2307,4
2308,2
2309,7
2310,5
2311,0
2312,1
2313,5
2314,5
2315,9
2316,9
2317,8
2318,9
2319,1
2320,6
2321,3
2322,0
2323,2
2324,5
2325,5
2326,6
2327,2
2328,0
2329,8
2330,9
2331,8
2332,5
2333,0
2334,1
2335,5
2336,6
2337,4
2338,6
2339,2
2340,0
2341,6
2342,8
2343,3
2344,6
2345,2
2346,0
2347,6
2348,7
2349,7
2350,1
2351,5
2352,4
2353,2
2354,6
2355,0
2356,5
2357,6
2358,6
2359,0
2360,9
2361,8
2362,4
2363,4
2364,2
2365,1
2366,5
2367,0
2368,9
2369,2
2370,4
2371,1
2372,5
2373,5
2374,2
2375,5
2376,0
2377,0
2378,2
2379,9
2380,2
2381,0
2382,5
2383,2
2384,2
6360,5
6361,6
6362,2
6363,4
6364,5
6365,9
6366,3
6367,5
6368,1
6369,5
6370,5
6371,5
6372,4
6373,9
6374,6
6375,7
6376,7
6377,3
6378,7
6379,6
6380,0
6381,5
6382,8
6383,8
6384,3
6385,8
6386,2
6387,3
6388,8
6389,6
6390,3
6391,0
6392,2
6393,9
6394,1
6395,6
6396,5
6397,9
6398,3
6399,2
6400,2
6401,8
6402,8
6403,4
6404,2
6405,1
6406,8
6407,2
6408,0
6409,0
6410,5
6411,3
6412,7
6413,6
6414,5
6415,8
6416,9
6417,0
6418,3
6419,6
6420,9
6421,0
6422,1
6423,1
6424,1
6425,7
6426,0
6427,1
6428,9
6429,5
6430,1
6431,1
6432,1
6433,1
6434,8
6435,8
6436,2
6437,9
6438,8
6439,2
6440,9
6441,9
6442,7
6443,9
6444,5
6445,5
6446,5
6447,5
6448,0
6449,0
6450,7
6451,9
2385,4
2386,2
2387,8
2388,9
2389,5
2390,7
2391,6
2392,7
2393,5
2394,9
2395,2
2396,9
2397,6
2398,6
2399,3
2400,3
2401,6
2402,6
2403,4
2404,1
2405,0
2406,1
2407,5
2408,6
2409,5
2410,2
2411,5
2412,6
2413,4
2414,1
2415,9
2416,9
2417,2
2418,0
2419,5
2420,4
2421,8
2422,1
2423,5
2424,8
2425,7
2426,0
2427,1
2428,3
2429,6
2430,4
2431,5
2432,1
2433,4
2434,0
2435,5
2436,0
2437,8
2438,8
2439,4
2440,9
2441,4
2442,4
2443,9
2444,6
2445,6
2446,2
2447,0
2448,9
2449,2
2450,5
2451,7
2452,5
2453,7
2454,7
2455,4
2456,6
2457,5
2458,7
2459,6
2460,1
2461,9
2462,8
2463,0
2464,5
2465,1
2466,8
2467,5
2468,6
2469,4
2470,3
2471,2
2472,6
2473,2
2474,9
2475,0
10187,9
10188,5
10189,0
10190,1
10191,8
10192,0
10193,4
10194,3
10195,0
10196,6
10197,4
10198,1
10199,2
10200,3
10201,9
10202,5
10203,7
10204,1
10205,7
10206,3
10207,7
10208,4
10209,7
10210,4
10211,0
10212,6
10213,6
10214,2
10215,7
10216,7
10217,9
10218,7
10219,3
10220,5
10221,9
10222,2
10223,5
10224,7
10225,7
10226,0
10227,9
10228,1
10229,4
10230,2
10231,6
10232,1
10233,1
10234,2
10235,4
10236,7
10237,9
10238,5
10239,9
10240,9
10241,4
10242,0
10243,8
10244,9
10245,2
10246,3
10247,2
10248,5
10249,7
10250,8
10251,9
10252,8
10253,4
10254,6
10255,4
10256,3
10257,1
10258,5
10259,4
10260,2
10261,1
10262,2
10263,9
10264,4
10265,3
10266,2
10267,0
10268,0
10269,3
10270,8
10271,5
10272,6
10273,9
10274,1
10275,2
10276,4
10277,6
10278,1
10279,1
2476,4
2477,4
2478,7
2479,1
2480,5
2481,4
2482,2
2483,6
2484,9
2485,8
2486,8
2487,9
2488,6
2489,0
2490,8
2491,3
2492,3
2493,9
2494,6
2495,4
2496,7
2497,5
2498,2
2499,1
2500,0
2501,2
2502,8
2503,0
2504,1
2505,9
2506,8
2507,1
2508,1
2509,9
2510,0
2511,7
2512,0
2513,2
2514,3
2515,3
2516,5
2517,3
2518,6
2519,6
2520,6
2521,7
2522,0
2523,3
2524,5
2525,2
2526,3
2527,1
2528,3
2529,2
2530,3
2531,7
2532,3
2533,8
2534,1
2535,7
2536,4
2537,9
2538,6
2539,3
2540,2
2541,7
2542,3
2543,2
2544,8
2545,7
2546,6
2547,3
2548,4
2549,9
2550,7
2551,2
2552,8
2553,7
2554,2
2555,4
2556,8
2557,4
2558,0
2559,3
2560,1
2561,6
2562,0
2563,4
2564,7
2565,7
2566,3
2567,9
2568,2
2569,0
6452,1
6453,4
6454,6
6455,1
6456,0
6457,5
6458,1
6459,7
6460,9
6461,7
6462,0
6463,3
6464,5
6465,2
6466,3
6467,6
6468,1
6469,3
6470,1
6471,1
6472,9
6473,3
6474,4
6475,4
6476,0
6477,4
6478,1
6479,9
6480,7
6481,2
6482,9
6483,2
6484,2
6485,7
6486,6
6487,6
6488,5
6489,4
6490,9
6491,5
6492,4
6493,3
6494,4
6495,2
6496,5
6497,8
6498,9
6499,6
6500,3
6501,0
6502,1
6503,4
6504,4
6505,6
6506,7
6507,2
6508,7
6509,2
6510,2
6511,9
6512,4
6513,6
6514,8
6515,7
6516,7
6517,7
6518,0
6519,0
6520,9
6521,6
6522,9
6523,0
6524,8
6525,1
6526,2
6527,8
6528,1
6529,1
6530,3
6531,1
6532,7
6533,5
6534,8
6535,7
6536,4
6537,0
6538,3
6539,0
6540,8
6541,4
6542,7
6543,3
6544,2
6545,5
6546,5
6547,5
6548,9
6549,5
6550,9
6551,4
6552,2
6553,6
6554,9
6555,7
6556,9
6557,0
6558,4
6559,3
6560,7
6561,4
6562,6
6563,3
6564,5
6565,9
6566,6
6567,0
6568,9
6569,0
6570,7
6571,0
6572,9
6573,4
6574,8
6575,7
6576,7
6577,1
6578,5
6579,8
6580,5
6581,1
6582,5
6583,9
6584,7
6585,3
6586,3
6587,8
6588,7
6589,6
6590,7
6591,6
6592,3
6593,7
6594,3
6595,8
6596,2
6597,6
6598,9
6599,4
6600,5
6601,8
6602,0
6603,0
6604,4
6605,6
6606,1
6607,7
6608,9
6609,7
6610,5
6611,7
6612,3
6613,4
6614,6
6615,0
6616,4
6617,2
6618,9
6619,6
6620,3
6621,9
6622,8
6623,8
6624,9
6625,5
6626,8
6627,0
6628,6
6629,3
6630,2
6631,3
6632,7
6633,9
6634,3
6635,6
123,7
124,8
125,1
126,9
127,3
128,7
129,3
130,6
131,3
132,8
133,6
134,8
135,3
136,5
137,3
138,5
139,0
140,1
141,8
142,6
143,6
144,0
145,3
146,6
147,0
148,6
149,3
150,7
151,6
152,3
153,4
154,6
155,9
156,7
157,3
158,7
159,6
160,8
161,2
162,4
163,3
164,6
165,9
166,7
167,7
168,2
169,5
170,2
171,7
172,2
173,4
174,7
175,8
176,5
177,3
178,2
179,2
180,1
181,1
182,0
183,4
184,6
185,7
186,4
187,8
188,7
189,6
190,3
191,1
192,3
193,4
194,7
195,0
196,2
197,6
198,1
199,0
200,6
201,4
202,5
203,3
204,7
205,9
206,8
207,2
208,8
209,4
210,7
211,5
212,3
213,6
214,5
215,0
216,2
217,4
2570,8
2571,7
2572,6
2573,9
2574,1
2575,7
2576,4
2577,5
2578,4
2579,3
2580,0
2581,9
2582,5
2583,9
2584,3
2585,6
2586,9
2587,8
2588,9
2589,7
2590,7
2591,6
2592,8
2593,9
2594,6
2595,5
2596,0
2597,3
2598,0
2599,9
2600,8
2601,9
2602,2
2603,9
2604,1
2605,9
2606,6
2607,7
2608,5
2609,0
2610,0
2611,5
2612,3
2613,7
2614,9
2615,9
2616,8
2617,5
2618,6
2619,4
2620,8
2621,4
2622,2
2623,4
2624,1
2625,0
2626,2
2627,5
2628,5
2629,7
2630,3
2631,4
2632,3
2633,9
2634,3
2635,8
2636,3
2637,1
2638,0
2639,6
2640,4
2641,2
2642,2
2643,4
2644,0
2645,7
2646,7
2647,1
2648,2
2649,2
2650,4
2651,3
2652,5
2653,7
2654,8
2655,4
2656,3
218,0
219,6
220,8
221,2
222,5
223,2
224,2
225,2
226,6
227,3
228,1
229,3
230,1
231,8
232,8
233,0
234,9
235,8
236,2
237,1
238,2
239,1
240,8
241,7
242,5
243,0
244,0
245,0
246,8
247,1
248,1
249,1
250,1
251,1
252,7
253,9
254,1
255,3
256,5
257,8
258,9
259,6
260,1
261,4
262,7
263,1
264,9
265,3
266,0
267,3
268,7
269,8
270,4
271,6
272,2
273,7
274,4
275,0
276,3
277,7
278,3
279,8
280,4
281,1
282,6
283,3
284,8
285,2
286,0
287,9
288,5
289,1
290,4
291,1
292,2
293,3
294,5
295,0
296,3
297,0
298,8
299,9
300,5
301,9
302,4
303,2
304,4
305,3
306,7
307,6
308,8
309,4
310,0
311,7
312,3
313,9
314,5
315,1
316,2
317,3
318,6
319,0
320,4
321,9
322,7
323,8
324,1
325,8
326,5
327,9
328,2
329,9
330,1
331,0
332,1
333,5
334,0
335,9
336,5
337,9
338,6
339,8
340,8
341,5
342,3
343,6
344,5
345,5
346,0
347,1
348,2
349,8
350,7
351,3
352,3
353,2
354,2
355,6
356,4
357,6
358,0
359,1
360,2
361,0
362,1
363,5
364,1
365,6
366,9
367,8
368,1
369,9
370,8
371,6
372,7
373,7
374,5
375,1
376,1
377,4
378,1
379,4
380,1
381,4
382,3
383,2
384,8
385,2
386,5
387,3
388,2
389,9
390,7
391,6
392,2
393,2
394,8
395,9
396,8
397,3
4095,1
4096,6
4097,5
4098,6
4099,1
4100,1
4101,4
4102,7
4103,5
4104,7
4105,7
4106,4
4107,3
4108,5
4109,2
4110,9
4111,9
4112,3
4113,4
4114,6
4115,0
4116,6
4117,1
4118,7
4119,5
4120,2
4121,2
4122,6
4123,1
4124,5
4125,2
4126,8
4127,8
4128,7
4129,6
4130,8
4131,6
4132,4
4133,7
4134,1
4135,0
4136,8
4137,9
4138,9
4139,5
4140,4
4141,0
4142,4
4143,5
4144,5
4145,9
4146,5
4147,6
4148,7
4149,8
4150,0
4151,9
4152,5
4153,8
4154,1
4155,2
4156,8
4157,3
4158,9
4159,8
4160,9
4161,6
4162,0
4163,5
4164,8
4165,8
4166,4
4167,4
4168,9
4169,1
4170,6
4171,1
4172,9
4173,6
4174,7
4175,5
4176,1
4177,2
4178,0
4179,0
4180,1
4181,6
4182,5
4183,1
4184,7
6636,1
6637,4
6638,9
6639,1
6640,8
6641,1
6642,6
6643,7
6644,5
6645,2
6646,5
6647,7
6648,4
6649,5
6650,2
6651,9
6652,0
6653,7
6654,5
6655,3
6656,7
6657,8
6658,5
6659,6
6660,5
6661,2
6662,9
6663,5
6664,0
6665,2
6666,3
6667,3
6668,8
6669,2
6670,2
6671,1
6672,8
6673,6
6674,1
6675,6
6676,9
6677,8
6678,4
6679,1
6680,9
6681,4
6682,9
6683,8
6684,8
6685,9
6686,9
6687,2
6688,0
6689,5
6690,1
6691,3
6692,5
6693,8
6694,2
6695,3
6696,9
6697,0
6698,7
6699,4
6700,4
6701,3
6702,7
6703,0
6704,5
6705,1
6706,3
6707,9
6708,1
6709,0
6710,8
6711,1
6712,5
6713,7
6714,2
6715,6
6716,2
6717,4
6718,9
6719,0
6720,0
6721,0
6722,8
6723,1
10280,8
10281,7
10282,0
10283,4
10284,8
10285,9
10286,0
10287,5
10288,4
10289,1
10290,0
10291,4
10292,6
10293,5
10294,1
10295,8
10296,8
10297,7
10298,1
10299,1
10300,0
10301,4
10302,5
10303,8
10304,5
10305,5
10306,4
10307,3
10308,4
10309,0
10310,2
10311,7
10312,2
10313,9
10314,4
10315,6
10316,9
10317,5
10318,0
10319,9
10320,5
10321,5
10322,2
10323,2
10324,5
10325,6
10326,5
10327,4
10328,4
10329,1
10330,1
10331,0
10332,2
10333,2
10334,2
10335,1
10336,8
10337,6
10338,4
10339,7
10340,0
10341,7
10342,0
10343,7
10344,8
10345,9
10346,9
10347,7
10348,9
10349,0
10350,1
10351,2
10352,2
10353,5
10354,6
10355,1
10356,8
10357,5
10358,3
10359,6
10360,0
10361,9
10362,3
10363,7
10364,7
10365,8
10366,2
10367,4
10368,3
10369,4
10370,2
10371,8
10372,8
10373,4
10374,0
10375,8
6724,5
6725,9
6726,1
6727,2
6728,6
6729,5
6730,0
6731,7
6732,2
6733,9
6734,4
6735,1
6736,7
6737,8
6738,9
6739,2
6740,0
6741,4
6742,1
6743,0
6744,2
6745,8
6746,4
6747,7
6748,2
6749,6
6750,9
6751,4
6752,5
6753,5
6754,2
6755,5
6756,4
6757,7
6758,2
6759,8
6760,1
6761,6
6762,3
6763,1
6764,9
6765,7
6766,5
6767,7
6768,3
6769,9
6770,7
6771,6
6772,9
6773,3
6774,5
6775,7
6776,0
6777,4
6778,4
6779,3
6780,9
6781,8
6782,2
6783,7
6784,5
6785,9
6786,8
6787,6
6788,5
6789,4
6790,1
6791,6
6792,2
6793,5
6794,7
6795,4
6796,9
6797,0
6798,5
6799,6
6800,3
6801,3
6802,5
6803,0
6804,5
6805,5
6806,1
6807,3
6808,9
6809,4
6810,6
6811,7
6812,5
6813,1
6814,0
6815,5
398,4
399,6
400,4
401,3
402,1
403,3
404,5
405,4
406,8
407,8
408,2
409,0
410,0
411,3
412,2
413,5
414,0
415,8
416,1
417,8
418,4
419,9
420,4
421,2
422,0
423,1
424,6
425,1
426,4
427,1
428,3
429,0
430,4
431,6
432,5
433,1
434,2
435,0
436,4
437,5
438,0
439,9
440,2
441,4
442,3
443,4
444,7
445,4
446,2
447,9
448,7
449,1
450,1
451,2
452,8
453,0
454,5
455,3
456,4
457,0
458,8
459,9
460,0
461,5
462,8
463,0
464,0
465,7
466,2
467,3
468,2
469,9
470,9
471,6
472,5
473,0
474,3
475,6
476,4
477,7
478,2
479,7
480,3
481,3
482,8
483,2
484,7
485,3
486,8
487,5
488,6
489,8
490,4
6816,0
6817,3
6818,7
6819,8
6820,4
6821,0
6822,3
6823,8
6824,5
6825,8
6826,2
6827,6
6828,8
6829,5
6830,7
6831,1
6832,5
6833,5
6834,6
6835,6
6836,6
6837,6
6838,6
6839,7
6840,8
6841,1
6842,8
6843,8
6844,7
6845,2
6846,9
6847,1
6848,0
6849,3
6850,4
6851,6
6852,6
6853,2
6854,9
6855,0
6856,5
6857,1
6858,5
6859,5
6860,6
6861,5
6862,0
6863,2
6864,1
6865,0
6866,0
6867,8
6868,0
6869,6
6870,6
6871,5
6872,8
6873,7
6874,3
6875,5
6876,6
6877,0
6878,2
6879,7
6880,9
6881,1
6882,3
6883,0
6884,3
6885,0
6886,9
6887,6
6888,3
6889,4
6890,2
6891,7
6892,3
6893,8
6894,2
6895,5
6896,5
6897,9
6898,0
6899,0
6900,5
6901,3
6902,0
6903,4
6904,9
6905,9
6906,7
6907,5
6908,6
6909,7
6910,7
6911,8
2657,3
2658,7
2659,3
2660,7
2661,9
2662,9
2663,8
2664,7
2665,3
2666,9
2667,7
2668,9
2669,5
2670,5
2671,7
2672,8
2673,3
2674,5
2675,6
2676,2
2677,0
2678,3
2679,5
2680,3
2681,7
2682,9
2683,8
2684,2
2685,4
2686,2
2687,4
2688,4
2689,9
2690,5
2691,5
2692,3
2693,1
2694,4
2695,3
2696,0
2697,3
2698,1
2699,2
2700,3
2701,2
2702,9
2703,0
2704,2
2705,9
2706,3
2707,9
2708,2
2709,6
2710,7
2711,3
2712,5
2713,2
2714,4
2715,7
2716,1
2717,9
2718,9
2719,6
2720,8
2721,1
2722,4
2723,4
2724,4
2725,5
2726,3
2727,0
2728,4
2729,1
2730,1
2731,6
2732,1
2733,5
2734,7
2735,5
2736,3
2737,6
2738,2
2739,5
2740,2
2741,6
2742,1
2743,9
2744,1
2745,0
2746,1
2747,8
10376,3
10377,1
10378,1
10379,6
10380,5
10381,1
10382,5
10383,5
10384,2
10385,4
10386,3
10387,1
10388,3
10389,1
10390,4
10391,9
10392,3
10393,7
10394,1
10395,4
10396,8
10397,9
10398,2
10399,7
10400,5
10401,4
10402,8
10403,3
10404,1
10405,6
10406,6
10407,7
10408,1
10409,6
10410,3
10411,5
10412,5
10413,9
10414,8
10415,0
10416,0
10417,1
10418,4
10419,0
10420,1
10421,5
10422,3
10423,4
10424,8
10425,6
10426,3
10427,0
10428,3
10429,6
10430,1
10431,6
10432,3
10433,2
10434,5
10435,8
10436,6
10437,5
10438,7
10439,8
10440,1
10441,7
10442,8
10443,4
10444,3
10445,3
10446,0
10447,3
10448,0
10449,4
10450,1
10451,4
10452,5
10453,9
10454,1
10455,4
10456,9
10457,6
10458,1
10459,1
10460,4
10461,7
10462,4
10463,9
10464,7
10465,1
10466,5
10467,2
10468,1
10469,6
10470,5
6912,6
6913,6
6914,3
6915,0
6916,6
6917,4
6918,1
6919,6
6920,4
6921,3
6922,7
6923,2
6924,6
6925,4
6926,7
6927,2
6928,8
6929,8
6930,2
6931,5
6932,8
6933,6
6934,1
6935,6
6936,2
6937,1
6938,1
6939,4
6940,5
6941,9
6942,2
6943,4
6944,2
6945,3
6946,8
6947,8
6948,9
6949,1
6950,2
6951,6
6952,1
6953,6
6954,3
6955,3
6956,0
6957,2
6958,6
6959,3
6960,3
6961,7
6962,6
6963,2
6964,3
6965,4
6966,3
6967,1
6968,9
6969,8
6970,7
6971,0
6972,5
6973,6
6974,4
6975,1
6976,1
6977,6
6978,6
6979,2
6980,9
6981,4
6982,5
6983,0
6984,4
6985,7
6986,3
6987,9
6988,3
6989,0
6990,8
6991,1
6992,9
6993,3
6994,1
6995,2
6996,7
6997,8
6998,7
6999,5
7000,3
7001,0
7002,9
7003,6
